OLD COMMAND LIST:
"help (page)"
"newhud (true/false)"
"heatmeter (true/false)" 
"standardhitstun [value]" 
"voicefrequency [value]" 
"escape [minutes] [seconds]"
"togglecollision (true/false)"
"debugmode (true/false)"
"collectstyle (old/new)"
"newtitlescreen (true/false)"
"newsjumpcancel (true/false)"
"wallrunstyle (older/old/new)"
"pitchshift (on/off)"
"escapecollect (old/new)"
"groundpoundstyle (old/new)"
"divestyle (old/new)"
"destroyablecollect (pizza/topping)"
"ratmode (on/off)"
"attackstyle (1/2)"
